Time,Open,High,Low,Close,Volume,MACD,MACDh,MACDs,lenght_v,vector_sig,MACD_sig,SIG
2023-10-25 10:45:00,11.215,11.239,11.133,11.169,258970.0,,,,,0,0,0
2023-10-25 11:00:00,11.171,11.287,11.133,11.203,385985.0,,,,,0,0,0
2023-10-25 11:15:00,11.202,11.245,11.115,11.169,352402.0,,,,,0,0,0
2023-10-25 11:30:00,11.168,11.217,11.143,11.177,194345.0,,,,,0,0,0
2023-10-25 11:45:00,11.176,11.191,11.111,11.184,281768.0,,,,,0,0,0
2023-10-25 12:00:00,11.183,11.24,11.137,11.192,335981.0,,,,,0,0,0
2023-10-25 12:15:00,11.192,11.287,11.075,11.101,618456.0,,,,,0,0,0
2023-10-25 12:30:00,11.099,11.154,11.013,11.142,528285.0,,,,,0,0,0
2023-10-25 12:45:00,11.136,11.179,11.073,11.133,211007.0,,,,,0,0,0
2023-10-25 13:00:00,11.133,11.136,11.048,11.084,274839.0,,,,,0,0,0
2023-10-25 13:15:00,11.081,11.165,10.971,11.001,422714.0,,,,,0,0,0
2023-10-25 13:30:00,11.002,11.041,10.902,10.961,598109.0,,,,,0,0,0
2023-10-25 13:45:00,10.96,11.093,10.95,11.072,436100.0,,,,,0,0,0
2023-10-25 14:00:00,11.071,11.08,11.008,11.062,445665.0,,,,,0,0,0
2023-10-25 14:15:00,11.062,11.159,11.042,11.143,642713.0,,,,,0,0,0
2023-10-25 14:30:00,11.141,11.206,11.073,11.124,711832.0,,,,,0,0,0
2023-10-25 14:45:00,11.123,11.172,11.097,11.139,183073.0,,,,,0,0,0
2023-10-25 15:00:00,11.136,11.241,11.099,11.121,500571.0,,,,,0,0,0
2023-10-25 15:15:00,11.122,11.242,11.113,11.207,345905.0,,,,,0,0,0
2023-10-25 15:30:00,11.206,11.54,11.206,11.522,1474209.0,,,,,0,0,0
2023-10-25 15:45:00,11.522,11.797,11.343,11.344,1537154.0,,,,,0,0,0
2023-10-25 16:00:00,11.343,11.397,11.177,11.33,1121120.0,,,,,0,0,0
2023-10-25 16:15:00,11.331,11.331,10.988,11.0,911589.0,,,,,0,0,0
2023-10-25 16:30:00,11.001,11.137,10.959,11.093,678353.0,,,,,0,0,0
2023-10-25 16:45:00,11.095,11.126,10.981,10.995,345061.0,,,,,0,0,0
2023-10-25 17:00:00,10.996,11.094,10.942,11.054,401135.0,-0.005436422345072245,,,,0,0,0
2023-10-25 17:15:00,11.053,11.073,10.987,11.043,259076.0,-0.012589530281465144,,,1.000025583149326,0,0,0
2023-10-25 17:30:00,11.044,11.101,10.963,11.0,244945.0,-0.021480546125857813,,,1.0000395243002875,TRUE,0,0
2023-10-25 17:45:00,10.998,11.047,10.967,11.009,165934.0,-0.027483700464049576,,,1.000018018768666,0,0,0
2023-10-25 18:00:00,11.01,11.048,10.99,11.032,174977.0,-0.030039064114037117,,,1.000003264936362,0,0,0
2023-10-25 18:15:00,11.029,11.094,11.009,11.033,134812.0,-0.03161903205503691,,,1.0000012481485683,0,0,0
2023-10-25 18:30:00,11.033,11.113,11.016,11.09,121782.0,-0.027949559278839686,,,1.0000067324925643,0,LONG,0
2023-10-25 18:45:00,11.09,11.173,11.066,11.159,122768.0,-0.019251829220237937,,,1.0000378245387382,0,0,0
2023-10-25 19:00:00,11.159,11.208,11.115,11.182,140270.0,-0.010383216448166976,0.01030932803325118,-0.020692544481418156,1.000039325373008,TRUE,0,0
2023-10-25 19:15:00,11.185,11.205,11.135,11.201,121293.0,-0.001800876339586921,0.015113334513464988,-0.01691421085305191,1.0000368276027336,0,0,0
2023-10-25 19:30:00,11.203,11.223,11.119,11.127,91778.0,-0.0009594317948025122,0.012763823246599519,-0.013723255041402031,1.0000003540143982,0,0,0
2023-10-25 19:45:00,11.127,11.204,11.12,11.168,112323.0,0.002981408595493562,0.013363730909516477,-0.010382322314022915,1.000002044193002,0,0,0
2023-10-25 20:00:00,11.167,11.18,11.117,11.145,102760.0,0.004200227606746765,0.011666039936615743,-0.007465812329868979,1.0000007427596154,0,0,0
2023-10-25 20:15:00,11.146,11.158,11.072,11.084,151471.0,0.00024118007873319414,0.006165593926881739,-0.005924413848148545,1.0000078369979553,0,SHORT,0
2023-10-25 20:30:00,11.084,11.111,11.051,11.105,78901.0,-0.0011881726008073912,0.0037889929978729238,-0.004977165598680315,1.000000448397318,0,0,0
2023-10-25 20:45:00,11.103,11.103,10.972,10.982,268458.0,-0.012106461194740348,-0.005703436476848026,-0.006403024717892322,1.000059602736667,TRUE,0,0
2023-10-25 21:00:00,10.983,11.023,10.931,10.997,170062.0,-0.019326129338766762,-0.010338483696699551,-0.00898764564206721,1.000026061464455,0,0,0
2023-10-25 21:15:00,10.996,11.044,10.974,11.001,84714.0,-0.024443235385067652,-0.012364471794400353,-0.012078763590667299,1.0000130923014403,0,0,0
2023-10-25 21:30:00,11.002,11.01,10.822,10.852,277630.0,-0.04005984855085565,-0.02238486796815068,-0.017674980582704967,1.0001219318696946,TRUE,0,0
2023-10-25 21:45:00,10.854,10.929,10.824,10.902,118656.0,-0.04784996030694977,-0.024139983779395836,-0.023709976527553932,1.0000303424602537,0,0,0
2023-10-25 22:00:00,10.902,10.931,10.864,10.931,99977.0,-0.05109463521207225,-0.021907726947614652,-0.029186908264457596,1.0000052639437655,0,0,0
2023-10-25 22:15:00,10.932,10.932,10.849,10.882,188020.0,-0.056963316289166954,-0.022221126419767485,-0.03474218986939947,1.0000172205605184,0,0,0
2023-10-25 22:30:00,10.883,10.896,10.85,10.888,98647.0,-0.06043349871379533,-0.020553047075516688,-0.03988045163827864,1.0000060210649035,0,0,0
2023-10-25 22:45:00,10.888,10.908,10.845,10.897,104064.0,-0.061745653049742444,-0.01749216112917104,-0.0442534919205714,1.0000008608741302,0,0,0
2023-10-25 23:00:00,10.896,10.899,10.759,10.839,468411.0,-0.06669682065711235,-0.01795466298923276,-0.04874215766787959,1.0000122569552217,0,0,0
2023-10-25 23:15:00,10.841,10.997,10.831,10.984,529600.0,-0.05824891128217757,-0.007605402891438379,-0.050643508390739195,1.0000356829497672,0,LONG,0
2023-10-25 23:30:00,10.987,11.05,10.957,11.049,203102.0,-0.045781188423957175,0.0038898559734256224,-0.0496710443973828,1.0000777190365104,TRUE,0,0
2023-10-25 23:45:00,11.049,11.065,11.004,11.065,157320.0,-0.034214953268099535,0.012364872903426617,-0.04657982617152615,1.0000668866609277,TRUE,0,0
2023-10-26 00:00:00,11.064,11.087,11.0,11.03,267322.0,-0.02755519691216257,0.015219703407490862,-0.04277490031965343,1.0000221759314742,0,0,0
2023-10-26 00:15:00,11.028,11.084,11.005,11.064,160310.0,-0.01931116903315555,0.018770985029198307,-0.03808215406235386,1.0000339814204664,0,0,0
2023-10-26 00:30:00,11.062,11.074,10.959,10.969,324068.0,-0.020210450107629896,0.014297363163779171,-0.03450781327140907,1.0000004043531436,0,0,0
2023-10-26 00:45:00,10.97,11.07,10.861,11.04,608518.0,-0.015020878868456933,0.015589547522361708,-0.03061042639081864,1.0000134657341602,0,LONG,0
2023-10-26 01:00:00,11.038,11.065,10.949,10.975,206143.0,-0.015968982554364075,0.011713155069163653,-0.02768213762352773,1.0000004494501986,0,0,0
2023-10-26 01:15:00,10.975,11.014,10.942,10.975,116679.0,-0.016529816125324004,0.008921857198562984,-0.025451673323886988,1.0000001572671349,0,0,0
2023-10-26 01:30:00,10.978,11.083,10.963,10.963,222821.0,-0.017738106631059125,0.0061708533542622936,-0.02390895998532142,1.0000007299827067,0,0,0
2023-10-26 01:45:00,10.962,11.068,10.92,11.036,224351.0,-0.012659267493033255,0.008999753993830531,-0.021659021486863786,1.0000128972203257,0,LONG,0
2023-10-26 02:00:00,11.037,11.046,10.968,10.972,112533.0,-0.013641267969017434,0.006414202814277084,-0.02005547078329452,1.0000004821623512,0,0,0
2023-10-26 02:15:00,10.971,11.018,10.956,10.956,89839.0,-0.01553153879243574,0.0036191455926870217,-0.01915068438512276,1.000001786560297,0,0,0
2023-10-26 02:30:00,10.957,11.045,10.952,11.038,100753.0,-0.01029421207240766,0.00708517785017208,-0.01737938992257974,1.0000137147015398,0,LONG,0
2023-10-26 02:45:00,11.037,11.047,10.983,11.012,74524.0,-0.008147654533098958,0.0073853883115846276,-0.015533042844683586,1.000002303851981,0,0,0
2023-10-26 03:00:00,11.013,11.134,10.986,11.092,395610.0,8.738462463853125e-06,0.012433425045717952,-0.012424686583254099,1.000033120428921,0,0,0
2023-10-26 03:15:00,11.089,11.278,11.084,11.271,472881.0,0.020678177550582433,0.026482291307069226,-0.005804113756486792,1.000213590045755,TRUE,0,0
2023-10-26 03:30:00,11.272,11.399,11.143,11.172,712847.0,0.02873909788969975,0.027634569316949232,0.0011045285727505167,1.0000324886905991,0,0,0
